> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :realm:compileDebugLibraryResources UP-TO-DATE
> Task :realm:parseDebugLocalResources UP-TO-DATE
> Task :realm:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-background-fetch:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-background-fetch:javaPreCompileDebug UP-TO-DATE
> Task :react-native-background-fetch:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-background-fetch:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-biometrics:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-biometrics:javaPreCompileDebug UP-TO-DATE
> Task :react-native-biometrics:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-biometrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-document-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-document-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-document-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-document-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-encrypted-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE

> Task :react-native-reanimated:compileDebugJavaWithJavac FAILED
C:\projet\virtusa\Mob App\SafeNest\node_modules\react-native-reanimated\android\src\main\java\com\swmansion\reanimated\ReanimatedModule.java:119: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal
  public void onCatalystInstanceDestroy() {
              ^
C:\projet\virtusa\Mob App\SafeNest\node_modules\react-native-reanimated\android\src\main\java\com\swmansion\reanimated\ReanimatedModule.java:120: warning: [removal] onCatalystInstanceDestroy() in NativeModule has been deprecated and marked for removal
    super.onCatalystInstanceDestroy();
         ^
C:\projet\virtusa\Mob App\SafeNest\node_modules\react-native-reanimated\android\src\reactNativeVersionPatch\ReanimatedUIManager\latest\com\swmansion\reanimated\layoutReanimation\ReanimatedUIManager.java:103: error: cannot find symbol
    super.replaceExistingNonRootView(oldTag, newTag);
         ^
  symbol: method replaceExistingNonRootView(int,int)
C:\projet\virtusa\Mob App\SafeNest\node_modules\react-native-reanimated\android\src\reactNativeVersionPatch\ReanimatedUIManager\latest\com\swmansion\reanimated\layoutReanimation\ReanimatedUIManager.java:116: error: cannot find symbol
    super.removeSubviewsFromContainerWithID(containerTag);
         ^
  symbol: method removeSubviewsFromContainerWithID(int)
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
2 errors
2 warnings

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':react-native-reanimated:compileDebugJavaWithJavac'.
> Compilation failed; see the compiler error output for details.

* Try:
> Run with --info option to get more log output.
> Run with --scan to get full insights.

BUILD FAILED in 12s
158 actionable tasks: 5 executed, 153 up-to-date
