> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-webview:generateDebugRFile UP-TO-DATE
> Task :realm:compileDebugLibraryResources UP-TO-DATE
> Task :realm:parseDebugLocalResources UP-TO-DATE
> Task :realm:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-background-fetch:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-background-fetch:javaPreCompileDebug UP-TO-DATE
> Task :react-native-background-fetch:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-background-fetch:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-biometrics:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-biometrics:javaPreCompileDebug UP-TO-DATE
> Task :react-native-biometrics:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-biometrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_netinfo:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_netinfo:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-document-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-document-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-document-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-document-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-encrypted-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-haptic-feedback:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-haptic-feedback:javaPreCompileDebug UP-TO-DATE
> Task :react-native-haptic-feedback:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-haptic-feedback:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-keychain:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-keychain:javaPreCompileDebug UP-TO-DATE
> Task :react-native-keychain:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-keychain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE

> Task :react-native-safe-area-context:compileDebugJavaWithJavac
Note: C:\projet\virtusa\Mob App\SafeNest\node_modules\react-native-safe-area-context\android\src\paper\java\com\th3rdwave\safeareacontext\NativeSafeAreaContextSpec.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug

> Task :react-native-screens:compileDebugJavaWithJavac
Note: C:\projet\virtusa\Mob App\SafeNest\node_modules\react-native-screens\android\src\paper\java\com\swmansion\rnscreens\NativeScreensModuleSpec.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webview:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-webview:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webview:compileDebugKotlin UP-TO-DATE
> Task :react-native-webview:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug

> Task :react-native-webview:compileDebugJavaWithJavac
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :realm:generateDebugBuildConfig UP-TO-DATE
> Task :realm:javaPreCompileDebug UP-TO-DATE
> Task :realm:compileDebugJavaWithJavac UP-TO-DATE
> Task :realm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-background-fetch:mergeDebugShaders UP-TO-DATE
> Task :react-native-background-fetch:compileDebugShaders NO-SOURCE
> Task :react-native-background-fetch:generateDebugAssets UP-TO-DATE
> Task :react-native-background-fetch:packageDebugAssets UP-TO-DATE
> Task :react-native-biometrics:mergeDebugShaders UP-TO-DATE
> Task :react-native-biometrics:compileDebugShaders NO-SOURCE
> Task :react-native-biometrics:generateDebugAssets UP-TO-DATE
> Task :react-native-biometrics:packageDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_netinfo:compileDebugShaders NO-SOURCE
> Task :react-native-community_netinfo:generateDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:packageDebugAssets UP-TO-DATE
> Task :react-native-document-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-document-picker:compileDebugShaders NO-SOURCE
> Task :react-native-document-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-document-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-encrypted-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-encrypted-storage:compileDebugShaders NO-SOURCE
> Task :react-native-encrypted-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-encrypted-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-haptic-feedback:mergeDebugShaders UP-TO-DATE
> Task :react-native-haptic-feedback:compileDebugShaders NO-SOURCE
> Task :react-native-haptic-feedback:generateDebugAssets UP-TO-DATE
> Task :react-native-haptic-feedback:packageDebugAssets UP-TO-DATE
> Task :react-native-keychain:mergeDebugShaders UP-TO-DATE
> Task :react-native-keychain:compileDebugShaders NO-SOURCE
> Task :react-native-keychain:generateDebugAssets UP-TO-DATE
> Task :react-native-keychain:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:bundleLibCompileToJarDebug
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:packageDebugAssets UP-TO-DATE
> Task :react-native-webview:mergeDebugShaders UP-TO-DATE
> Task :react-native-webview:compileDebugShaders NO-SOURCE
> Task :react-native-webview:generateDebugAssets UP-TO-DATE
> Task :react-native-webview:packageDebugAssets UP-TO-DATE
> Task :realm:mergeDebugShaders UP-TO-DATE
> Task :realm:compileDebugShaders NO-SOURCE
> Task :realm:generateDebugAssets UP-TO-DATE
> Task :realm:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-community_netinfo:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-background-fetch:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-biometrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-encrypted-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-haptic-feedback:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-keychain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :realm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :react-native-background-fetch:processDebugJavaRes NO-SOURCE
> Task :react-native-biometrics:processDebugJavaRes NO-SOURCE
> Task :react-native-community_netinfo:processDebugJavaRes NO-SOURCE
> Task :react-native-document-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-encrypted-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-haptic-feedback:processDebugJavaRes NO-SOURCE
> Task :react-native-keychain:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug
> Task :react-native-safe-area-context:processDebugJavaRes
> Task :react-native-webview:bundleLibRuntimeToJarDebug
> Task :react-native-screens:processDebugJavaRes
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-webview:processDebugJavaRes
> Task :realm:processDebugJavaRes NO-SOURCE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-background-fetch:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-background-fetch:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-background-fetch:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-biometrics:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-biometrics:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-biometrics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-community_netinfo:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-community_netinfo:copyDebugJniLibsProjectOnly
> Task :react-native-document-picker:mergeDebugJniLibFolders
> Task :react-native-document-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-document-picker:copyDebugJniLibsProjectOnly
> Task :react-native-encrypted-storage:mergeDebugJniLibFolders
> Task :react-native-encrypted-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-encrypted-storage:copyDebugJniLibsProjectOnly
> Task :react-native-gesture-handler:mergeDebugJniLibFolders
> Task :react-native-gesture-handler:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly
> Task :react-native-haptic-feedback:mergeDebugJniLibFolders
> Task :react-native-haptic-feedback:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-haptic-feedback:copyDebugJniLibsProjectOnly
> Task :react-native-keychain:mergeDebugJniLibFolders
> Task :react-native-keychain:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-keychain:copyDebugJniLibsProjectOnly
Warning: IO exception while downloading manifest:
java.net.UnknownHostException: dl.google.com
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:174)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:266)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:380)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1307)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1148)
Warning: IO exception while downloading manifest:
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:142)
java.net.UnknownHostException: dl.google.com
	at com.android.sdklib.repository.legacy.remote.internal.DownloadCache.openUrl(DownloadCache.java:245)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:572)
	at com.android.sdklib.repository.legacy.remote.internal.DownloadCache.downloadAndCache(DownloadCache.java:622)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
	at com.android.sdklib.repository.legacy.remote.internal.DownloadCache.openCachedUrl(DownloadCache.java:453)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:304)
	at java.base/sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:174)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:183)
	at com.android.sdklib.repository.legacy.LegacyDownloader.downloadAndStream(LegacyDownloader.java:82)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:533)
	at com.android.repository.impl.downloader.LocalFileAwareDownloader.downloadAndStream(LocalFileAwareDownloader.java:51)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:638)
	at com.android.repository.impl.manager.RemoteRepoLoaderImpl.lambda$fetchPackages$0(RemoteRepoLoaderImpl.java:138)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:266)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:380)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:193)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1307)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1148)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:179)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:142)
	at java.base/java.lang.Thread.run(Thread.java:840)
	at com.android.sdklib.repository.legacy.remote.internal.DownloadCache.openUrl(DownloadCache.java:245)
	at com.android.sdklib.repository.legacy.remote.internal.DownloadCache.downloadAndCache(DownloadCache.java:622)
